# ImpEx for Importing Products Stock Levels and Warehouses

# Macros / Replacement Parameter definitions
$productCatalog=groceryProductCatalog
$productCatalogName=Grocery Product Catalog
$vendor=grocery

$catalogVersion=catalogversion(catalog(id[default=$productCatalog]),version[default='Staged'])[unique=true,default=$productCatalog:Staged]


INSERT_UPDATE Vendor;code[unique=true]
;$vendor

#INSERT_UPDATE Warehouse;code[unique=true];vendor(code);default[default=true]


INSERT_UPDATE Warehouse;code[unique=true];name[lang=en];name[lang=de]
;warehouse_s;Warehouse South;Warehouse South
;warehouse_e;Warehouse East;Warehouse East
;warehouse_w;Warehouse West;Warehouse West
;warehouse_n;Warehouse North;Warehouse North

 

INSERT_UPDATE StockLevel;available;warehouse(code)[unique=true];inStockStatus(code);maxPreOrder;maxStockLevelHistoryCount;overSelling;preOrder;productCode[unique=true];reserved
;15;warehouse_w;forceOutOfStock;1;0;0;0;P00021;0
;30;warehouse_n;notSpecified;1;0;0;0;P00021;0

;10;warehouse_s;forceInStock;0;0;0;0;P00022;0
;40;warehouse_e;notSpecified;0;0;0;0;P00022;0
;30;warehouse_w;forceOutOfStock;1;0;0;0;P00022;0
;20;warehouse_n;notSpecified;1;0;0;0;P00022;0

;16;warehouse_s;forceInStock;0;0;0;0;P00023;0
;27;warehouse_e;notSpecified;0;0;0;0;P00023;0
;34;warehouse_w;forceOutOfStock;1;0;0;0;P00023;0
;23;warehouse_n;notSpecified;1;0;0;0;P00023;0

;20;warehouse_s;forceInStock;0;0;0;0;P00024;0
;30;warehouse_e;notSpecified;0;0;0;0;P00024;0
;20;warehouse_w;forceOutOfStock;1;0;0;0;P00024;0
;30;warehouse_n;notSpecified;1;0;0;0;P00024;0

;30;warehouse_s;forceInStock;0;0;0;0;P00025;0
;25;warehouse_e;notSpecified;0;0;0;0;P00025;0
;15;warehouse_w;forceOutOfStock;1;0;0;0;P00025;0
;30;warehouse_n;notSpecified;1;0;0;0;P00025;0

;10;warehouse_s;forceInStock;0;0;0;0;P00026;0
;40;warehouse_e;notSpecified;0;0;0;0;P00026;0
;30;warehouse_w;forceOutOfStock;1;0;0;0;P00026;0
;20;warehouse_n;notSpecified;1;0;0;0;P00026;0

;16;warehouse_s;forceInStock;0;0;0;0;P00027;0
;27;warehouse_e;notSpecified;0;0;0;0;P00027;0
;34;warehouse_w;forceOutOfStock;1;0;0;0;P00027;0
;23;warehouse_n;notSpecified;1;0;0;0;P00027;0

;0;warehouse_s;forceInStock;0;0;0;0;P00028;0
;25;warehouse_e;notSpecified;0;0;0;0;P00028;0
;25;warehouse_w;forceOutOfStock;1;0;0;0;P00028;0
;50;warehouse_n;notSpecified;1;0;0;0;P00028;0

;20;warehouse_s;forceInStock;0;0;0;0;P00029;0
;25;warehouse_e;notSpecified;0;0;0;0;P00029;0
;25;warehouse_w;forceOutOfStock;1;0;0;0;P00029;0
;30;warehouse_n;notSpecified;1;0;0;0;P00029;0

;25;warehouse_s;forceInStock;0;0;0;0;P00030;0
;25;warehouse_e;notSpecified;0;0;0;0;P00030;0
;25;warehouse_w;forceOutOfStock;1;0;0;0;P00030;0
;25;warehouse_n;notSpecified;1;0;0;0;P00030;0

;30;warehouse_s;forceInStock;0;0;0;0;P00031;0
;40;warehouse_e;notSpecified;0;0;0;0;P00031;0
;30;warehouse_w;forceOutOfStock;1;0;0;0;P00031;0
;0;warehouse_n;notSpecified;1;0;0;0;P00031;0

;20;warehouse_s;forceInStock;0;0;0;0;P00032;0
;18;warehouse_e;notSpecified;0;0;0;0;P00032;0
;40;warehouse_w;forceOutOfStock;1;0;0;0;P00032;0
;22;warehouse_n;notSpecified;1;0;0;0;P00032;0

;40;warehouse_s;forceInStock;0;0;0;0;P00033;0
;10;warehouse_e;notSpecified;0;0;0;0;P00033;0
;10;warehouse_w;forceOutOfStock;1;0;0;0;P00033;0
;40;warehouse_n;notSpecified;1;0;0;0;P00033;0

;27;warehouse_s;forceInStock;0;0;0;0;P00034;0
;17;warehouse_e;notSpecified;0;0;0;0;P00034;0
;37;warehouse_w;forceOutOfStock;1;0;0;0;P00034;0
;19;warehouse_n;notSpecified;1;0;0;0;P00034;0

;18;warehouse_s;forceInStock;0;0;0;0;P00035;0
;38;warehouse_e;notSpecified;0;0;0;0;P00035;0
;27;warehouse_w;forceOutOfStock;1;0;0;0;P00035;0
;17;warehouse_n;notSpecified;1;0;0;0;P00035;0

;25;warehouse_s;forceInStock;0;0;0;0;P00036;0
;25;warehouse_e;notSpecified;0;0;0;0;P00036;0
;25;warehouse_w;forceOutOfStock;1;0;0;0;P00036;0
;25;warehouse_n;notSpecified;1;0;0;0;P00036;0

;30;warehouse_s;forceInStock;0;0;0;0;P00037;0
;40;warehouse_e;notSpecified;0;0;0;0;P00037;0
;30;warehouse_w;forceOutOfStock;1;0;0;0;P00037;0
;0;warehouse_n;notSpecified;1;0;0;0;P00037;0

;20;warehouse_s;forceInStock;0;0;0;0;P00038;0
;18;warehouse_e;notSpecified;0;0;0;0;P00038;0
;40;warehouse_w;forceOutOfStock;1;0;0;0;P00038;0
;22;warehouse_n;notSpecified;1;0;0;0;P00038;0

;27;warehouse_s;forceInStock;0;0;0;0;P00039;0
;17;warehouse_e;notSpecified;0;0;0;0;P00039;0
;37;warehouse_w;forceOutOfStock;1;0;0;0;P00039;0
;19;warehouse_n;notSpecified;1;0;0;0;P00039;0

;18;warehouse_s;forceInStock;0;0;0;0;P00040;0
;38;warehouse_e;notSpecified;0;0;0;0;P00040;0
;27;warehouse_w;forceOutOfStock;1;0;0;0;P00040;0
;17;warehouse_n;notSpecified;1;0;0;0;P00040;0

;40;warehouse_s;forceInStock;0;0;0;0;P00041;0
;10;warehouse_e;notSpecified;0;0;0;0;P00041;0
;10;warehouse_w;forceOutOfStock;1;0;0;0;P00041;0
;40;warehouse_n;notSpecified;1;0;0;0;P00041;0

;10;warehouse_s;forceInStock;0;0;0;0;P00042;0
;40;warehouse_e;notSpecified;0;0;0;0;P00042;0
;30;warehouse_w;forceOutOfStock;1;0;0;0;P00042;0
;20;warehouse_n;notSpecified;1;0;0;0;P00042;0

;16;warehouse_s;forceInStock;0;0;0;0;P00043;0
;27;warehouse_e;notSpecified;0;0;0;0;P00043;0
;34;warehouse_w;forceOutOfStock;1;0;0;0;P00043;0
;23;warehouse_n;notSpecified;1;0;0;0;P00043;0

;20;warehouse_s;forceInStock;0;0;0;0;P00044;0
;30;warehouse_e;notSpecified;0;0;0;0;P00044;0
;20;warehouse_w;forceOutOfStock;1;0;0;0;P00044;0
;30;warehouse_n;notSpecified;1;0;0;0;P00044;0

;30;warehouse_s;forceInStock;0;0;0;0;P00045;0
;25;warehouse_e;notSpecified;0;0;0;0;P00045;0
;15;warehouse_w;forceOutOfStock;1;0;0;0;P00045;0
;30;warehouse_n;notSpecified;1;0;0;0;P00045;0

;10;warehouse_s;forceInStock;0;0;0;0;P00046;0
;40;warehouse_e;notSpecified;0;0;0;0;P00046;0
;30;warehouse_w;forceOutOfStock;1;0;0;0;P00046;0
;20;warehouse_n;notSpecified;1;0;0;0;P00046;0

;16;warehouse_s;forceInStock;0;0;0;0;P00047;0
;27;warehouse_e;notSpecified;0;0;0;0;P00047;0
;34;warehouse_w;forceOutOfStock;1;0;0;0;P00047;0
;23;warehouse_n;notSpecified;1;0;0;0;P00047;0

;0;warehouse_s;forceInStock;0;0;0;0;P00048;0
;25;warehouse_e;notSpecified;0;0;0;0;P00048;0
;25;warehouse_w;forceOutOfStock;1;0;0;0;P00048;0
;50;warehouse_n;notSpecified;1;0;0;0;P00048;0

;20;warehouse_s;forceInStock;0;0;0;0;P00049;0
;25;warehouse_e;notSpecified;0;0;0;0;P00049;0
;25;warehouse_w;forceOutOfStock;1;0;0;0;P00049;0
;30;warehouse_n;notSpecified;1;0;0;0;P00049;0

;25;warehouse_s;forceInStock;0;0;0;0;P00050;0
;25;warehouse_e;notSpecified;0;0;0;0;P00050;0
;25;warehouse_w;forceOutOfStock;1;0;0;0;P00050;0
;25;warehouse_n;notSpecified;1;0;0;0;P00050;0

;35;warehouse_s;forceInStock;0;0;0;0;P00051;0
;15;warehouse_e;notSpecified;0;0;0;0;P00051;0
;25;warehouse_w;forceOutOfStock;1;0;0;0;P00051;0
;25;warehouse_n;notSpecified;1;0;0;0;P00051;0

;20;warehouse_s;forceInStock;0;0;0;0;P00052;0
;35;warehouse_e;notSpecified;0;0;0;0;P00052;0
;15;warehouse_w;forceOutOfStock;1;0;0;0;P00052;0
;30;warehouse_n;notSpecified;1;0;0;0;P00052;0

;15;warehouse_s;forceInStock;0;0;0;0;P00053;0
;15;warehouse_e;notSpecified;0;0;0;0;P00053;0
;25;warehouse_w;forceOutOfStock;1;0;0;0;P00053;0
;45;warehouse_n;notSpecified;1;0;0;0;P00053;0

;5;warehouse_s;forceInStock;0;0;0;0;P00054;0
;35;warehouse_e;notSpecified;0;0;0;0;P00054;0
;35;warehouse_w;forceOutOfStock;1;0;0;0;P00054;0
;25;warehouse_n;notSpecified;1;0;0;0;P00054;0

;15;warehouse_s;forceInStock;0;0;0;0;P00055;0
;50;warehouse_e;notSpecified;0;0;0;0;P00055;0
;35;warehouse_w;forceOutOfStock;1;0;0;0;P00055;0
;0;warehouse_n;notSpecified;1;0;0;0;P00055;0

;30;warehouse_s;forceInStock;0;0;0;0;P00056;0
;25;warehouse_e;notSpecified;0;0;0;0;P00056;0
;25;warehouse_w;forceOutOfStock;1;0;0;0;P00056;0
;20;warehouse_n;notSpecified;1;0;0;0;P00056;0

;20;warehouse_s;forceInStock;0;0;0;0;P00057;0
;30;warehouse_e;notSpecified;0;0;0;0;P00057;0
;20;warehouse_w;forceOutOfStock;1;0;0;0;P00057;0
;30;warehouse_n;notSpecified;1;0;0;0;P00057;0

;30;warehouse_s;forceInStock;0;0;0;0;P00058;0
;25;warehouse_e;notSpecified;0;0;0;0;P00058;0
;15;warehouse_w;forceOutOfStock;1;0;0;0;P00058;0
;30;warehouse_n;notSpecified;1;0;0;0;P00058;0

;30;warehouse_s;forceInStock;0;0;0;0;P00059;0
;25;warehouse_e;notSpecified;0;0;0;0;P00059;0
;25;warehouse_w;forceOutOfStock;1;0;0;0;P00059;0
;20;warehouse_n;notSpecified;1;0;0;0;P00059;0

;20;warehouse_s;forceInStock;0;0;0;0;P00060;0
;30;warehouse_e;notSpecified;0;0;0;0;P00060;0
;20;warehouse_w;forceOutOfStock;1;0;0;0;P00060;0
;30;warehouse_n;notSpecified;1;0;0;0;P00060;0


UPDATE Product;code[unique=true];$catalogVersion;stockLevels(productCode,warehouse(code));vendors(code)
